Type,CategoryId,CategoryDescription,StartDate,EndDate,Ring,Link
Pattern,13250,Individual Male Pre-Junior Pattern 1. Dan (27) Pool 1/2,2025-10-08T07:00:00.000Z,2025-10-08T09:59:00.000Z,1,https://youtube.com/live/cSJJD78oxNQ?feature=share
Pattern,13250,Individual Male Pre-Junior Pattern 1. Dan (27) Pool 2/2,2025-10-08T07:00:00.000Z,2025-10-08T09:59:00.000Z,3,https://youtube.com/live/VQ7zaBCFDmo?feature=share
Pattern,13250,Individual Male Pre-Junior Pattern 1. Dan (2) Final,2025-10-08T10:45:00.000Z,2025-10-08T10:53:00.000Z,4,https://youtube.com/live/KVGmqTZq5Ts?feature=share
Sparring,13175,Individual Male Pre-Junior Sparring over 55 to 60 kg (31),2025-10-09T13:44:00.000Z,2025-10-09T17:39:00.000Z,8,https://youtube.com/live/nRLATTNwXq0?feature=share
Special Technique,13470,Individual Male Pre-Junior Special Technique (31),2025-10-10T06:30:00.000Z,2025-10-10T10:09:00.000Z,9,https://youtube.com/live/tfDtdtoro3Q?feature=share
Sparring,14176,Individual Male Junior Sparring over 70 to 75 kg (32),2025-10-08T11:20:00.000Z,2025-10-08T15:24:00.000Z,8,https://youtube.com/live/RS17a8iOY0M?feature=share
Power Breaking,14370,Individual Male Junior Power Breaking (34),2025-10-09T06:30:00.000Z,2025-10-09T10:30:00.000Z,2,https://youtube.com/live/mvPs4h7HRqw?feature=share
Special Technique,14470,Individual Male Junior Special Technique (35),2025-10-09T13:29:00.000Z,2025-10-09T17:36:00.000Z,9,https://youtube.com/live/6CIskFc9Nwo?feature=share
Pattern,14250,Individual Male Junior Pattern 1. Dan (27) Pool 1/2,2025-10-10T06:30:00.000Z,2025-10-10T09:29:00.000Z,7,https://youtube.com/live/_Xm83VToxtI?feature=share
Pattern,14250,Individual Male Junior Pattern 1. Dan (27) Pool 2/2,2025-10-10T06:30:00.000Z,2025-10-10T09:29:00.000Z,8,https://youtube.com/live/653PLI5_fbM?feature=share
Pattern,14250,Individual Male Junior Pattern 1. Dan (2) Final,2025-10-10T10:00:00.000Z,2025-10-10T10:08:00.000Z,1,https://youtube.com/live/r8H4rr-qwdo?feature=share
Sparring,14177,Individual Male Junior Sparring over 75 kg (30),2025-10-08T07:00:00.000Z,2025-10-08T10:49:00.000Z,7,https://youtube.com/live/Sa35okkYlU8?feature=share
Pattern,14270,Individual Male Junior Pattern 3. Dan (12),2025-10-10T08:28:00.000Z,2025-10-10T09:45:00.000Z,1,https://youtube.com/live/r8H4rr-qwdo?feature=share
Pattern,15280,Individual Male Pattern 4.-6. Dan (41),2025-10-09T06:30:00.000Z,2025-10-09T11:05:00.000Z,1,https://youtube.com/live/Nn7Pnmeq7PM?feature=share
Pattern,25280,Individual Female Pattern 4.-6. Dan (20),2025-10-09T12:44:00.000Z,2025-10-09T14:55:00.000Z,1,https://youtube.com/live/_m1O_wmRbrM?feature=share
Sparring,25181,Individual Female Sparring up to 50 kg (31),2025-10-10T06:30:00.000Z,2025-10-10T10:27:00.000Z,2,https://youtube.com/live/dr9jRFzDHSE?feature=share
